@relation noticias-simcosdense_clustered

@attribute Instance_number numeric
@attribute noticia_0 numeric
@attribute noticia_1 numeric
@attribute noticia_2 numeric
@attribute noticia_3 numeric
@attribute noticia_4 numeric
@attribute noticia_5 numeric
@attribute noticia_6 numeric
@attribute noticia_7 numeric
@attribute noticia_8 numeric
@attribute noticia_9 numeric
@attribute noticia_10 numeric
@attribute noticia_11 numeric
@attribute noticia_12 numeric
@attribute noticia_13 numeric
@attribute noticia_14 numeric
@attribute noticia_15 numeric
@attribute noticia_16 numeric
@attribute noticia_17 numeric
@attribute noticia_18 numeric
@attribute noticia_19 numeric
@attribute noticia_20 numeric
@attribute noticia_21 numeric
@attribute noticia_22 numeric
@attribute noticia_23 numeric
@attribute noticia_24 numeric
@attribute noticia_25 numeric
@attribute noticia_26 numeric
@attribute noticia_27 numeric
@attribute noticia_28 numeric
@attribute noticia_29 numeric
@attribute noticia_30 numeric
@attribute noticia_31 numeric
@attribute noticia_32 numeric
@attribute noticia_33 numeric
@attribute noticia_34 numeric
@attribute noticia_35 numeric
@attribute noticia_36 numeric
@attribute noticia_37 numeric
@attribute noticia_38 numeric
@attribute noticia_39 numeric
@attribute noticia_40 numeric
@attribute noticia_41 numeric
@attribute noticia_42 numeric
@attribute noticia_43 numeric
@attribute noticia_44 numeric
@attribute noticia_45 numeric
@attribute noticia_46 numeric
@attribute noticia_47 numeric
@attribute noticia_48 numeric
@attribute noticia_49 numeric
@attribute noticia_50 numeric
@attribute noticia_51 numeric
@attribute noticia_52 numeric
@attribute noticia_53 numeric
@attribute noticia_54 numeric
@attribute noticia_55 numeric
@attribute noticia_56 numeric
@attribute noticia_57 numeric
@attribute noticia_58 numeric
@attribute noticia_59 numeric
@attribute noticia_60 numeric
@attribute noticia_61 numeric
@attribute noticia_62 numeric
@attribute noticia_63 numeric
@attribute noticia_64 numeric
@attribute noticia_65 numeric
@attribute noticia_66 numeric
@attribute noticia_67 numeric
@attribute noticia_68 numeric
@attribute noticia_69 numeric
@attribute noticia_70 numeric
@attribute noticia_71 numeric
@attribute noticia_72 numeric
@attribute noticia_73 numeric
@attribute noticia_74 numeric
@attribute noticia_75 numeric
@attribute noticia_76 numeric
@attribute noticia_77 numeric
@attribute noticia_78 numeric
@attribute noticia_79 numeric
@attribute noticia_80 numeric
@attribute noticia_81 numeric
@attribute noticia_82 numeric
@attribute noticia_83 numeric
@attribute noticia_84 numeric
@attribute noticia_85 numeric
@attribute noticia_86 numeric
@attribute noticia_87 numeric
@attribute noticia_88 numeric
@attribute noticia_89 numeric
@attribute noticia_90 numeric
@attribute noticia_91 numeric
@attribute noticia_92 numeric
@attribute noticia_93 numeric
@attribute noticia_94 numeric
@attribute noticia_95 numeric
@attribute noticia_96 numeric
@attribute noticia_97 numeric
@attribute noticia_98 numeric
@attribute noticia_99 numeric
@attribute noticia_100 numeric
@attribute noticia_101 numeric
@attribute noticia_102 numeric
@attribute noticia_103 numeric
@attribute noticia_104 numeric
@attribute noticia_105 numeric
@attribute noticia_106 numeric
@attribute noticia_107 numeric
@attribute noticia_108 numeric
@attribute noticia_109 numeric
@attribute noticia_110 numeric
@attribute noticia_111 numeric
@attribute noticia_112 numeric
@attribute noticia_113 numeric
@attribute noticia_114 numeric
@attribute noticia_115 numeric
@attribute noticia_116 numeric
@attribute noticia_117 numeric
@attribute noticia_118 numeric
@attribute noticia_119 numeric
@attribute noticia_120 numeric
@attribute noticia_121 numeric
@attribute noticia_122 numeric
@attribute noticia_123 numeric
@attribute noticia_124 numeric
@attribute noticia_125 numeric
@attribute noticia_126 numeric
@attribute noticia_127 numeric
@attribute Cluster {cluster0,cluster1,cluster2}

@data
29,0.010681,0.007445,0.052583,0.033021,0.007426,0.021467,0,0.152412,0.019774,0.01438,0.021674,0,0.036293,0.007794,0.057034,0.019424,0.026499,0.034113,0.023059,0.021622,0.016499,0.017916,0.017755,0.024315,0.039774,0.028515,0.021021,0.034565,0.055404,1,0.06382,0.060302,0.014568,0.079636,0.060272,0.005543,0.018427,0.039718,0.041118,0.023789,0.073872,0.050006,0.0635,0.021622,0.023516,0.046666,0.009932,0.025485,0.061604,0.007816,0.010639,0.02515,0.061347,0.05793,0.09629,0.030875,0.035567,0.040486,0.010785,0.029136,0,0.054581,0.018224,0.055992,0.041757,0.026129,0.054359,0.464891,0.051581,0.026339,0.006764,0.038538,0.034133,0.014153,0.038672,0.022077,0.018691,0.039533,0.304195,0.062243,0.034962,0.084108,0.030192,0.062531,0.058081,0.0417,0.025384,0.049049,0.105906,0.027873,0.013064,0.059351,0.045867,0.111672,0.033942,0,0.135309,0.041394,0.013982,0.044105,0.037248,0.038438,0,0.096711,0.085087,0.161508,0.170123,0.047281,0.065583,0.024329,0.084094,0.037136,0.034798,0.04153,0,0.016605,0.018421,0.041478,0.012306,0.038697,0.043967,0.057206,0.051208,0.067835,0.031265,0.038511,0.043127,0.025232,cluster0
30,0.057056,0.013256,0.213264,0.022866,0.348183,0.276059,0.140967,0.048057,0.105627,0.059744,0.15866,0.032755,0.289265,0.254433,0,0.074936,0.043252,0.008099,0.036497,0.028875,0.044067,0.45724,0.017563,0.057726,0.044263,0.045937,0.079019,0.020515,0.035413,0.06382,1,0.344485,0.028821,0.050046,0.07393,0.075664,0.007291,0.141441,0.058571,0.042359,0.091063,0.427392,0,0.042777,0.027915,0.138489,0.017685,0.020168,0.164536,0.041753,0.069459,0.298541,0.260078,0.206299,0.142877,0.3665,0.390535,0.297967,0.153633,0.144107,0.037987,0.040494,0.016225,0.039275,0.045437,0.054278,0.016132,0.060643,0.046822,0.020844,0.072266,0.013724,0.037141,0.104163,0.018362,0.075342,0.003698,0.009386,0.0479,0.14777,0.007782,0,0.01536,0.029161,0.025854,0.014143,0.0113,0.03743,0.062858,0.062866,0.015508,0.045795,0.036298,0.014203,0.053722,0,0.015297,0.029833,0.165977,0.026177,0.051585,0.220534,0.051056,0.062867,0.06604,0.015976,0.046279,0.308687,0.243281,0.110705,0.034314,0.016531,0.053699,0.502226,0,0.187249,0.095667,0.032824,0.08765,0.132065,0.052191,0.082458,0.046759,0.023007,0.018557,0,0.08319,0.04992,cluster2
31,0.06926,0.041751,0.316392,0.044368,0.296715,0.30097,0.110997,0.043405,0.093566,0.095764,0.167133,0.04974,0.628779,0.420713,0.023323,0.064678,0.058051,0.047827,0.043106,0.032209,0.049156,0.238624,0.024892,0.07031,0.03311,0.035695,0.100696,0.036346,0.053777,0.060302,0.344485,1,0.040849,0.083738,0.06901,0.081596,0.021529,0.169043,0.079266,0.083383,0.119504,0.276933,0.037095,0.055576,0.071434,0.143122,0.080069,0.020843,0.284301,0.087669,0.156617,0.189525,0.162804,0.200148,0.168751,0.305173,0.199463,0.303678,0.126641,0.200841,0.092536,0.065763,0.04152,0.057092,0.058545,0.074792,0.041282,0.041184,0.103158,0.035389,0.068757,0.024314,0.086738,0.076395,0.07184,0.096724,0.061146,0.058198,0.054399,0.258679,0.079653,0.038324,0.021165,0.050097,0.020358,0.029232,0.037813,0.054032,0.104613,0.070342,0.022896,0.150821,0.082169,0.055916,0.103106,0,0.058719,0.053889,0.137224,0.038647,0.052223,0.253735,0.045226,0.090393,0.096353,0.01887,0.067082,0.319843,0.252857,0.13928,0.069083,0.052066,0.092696,0.389385,0,0.110579,0.119448,0.07996,0.120776,0.135635,0.062926,0.085933,0.057988,0.071329,0.054793,0.013498,0.090697,0.114973,cluster2
32,0.077179,0.040346,0.027705,0.08699,0.020121,0.016158,0.109643,0.088189,0.0893,0.074682,0.042416,0.081888,0.035122,0.0176,0.042928,0.065789,0.023935,0.058542,0.100665,0.058587,0.040981,0.036409,0.072163,0.140004,0.206567,0.174765,0.098097,0.140488,0.169371,0.014568,0.028821,0.040849,1,0.09943,0.141539,0.105131,0.044383,0.025624,0.061278,0.085947,0.025662,0.047424,0.015932,0.104156,0.159298,0.031612,0.044854,0.026855,0.023184,0.109427,0.036034,0.090862,0.019789,0.01495,0.02899,0.025098,0.03614,0.021941,0.094979,0.065789,0.126454,0.049298,0.115223,0.098847,0.125719,0.135699,0.053189,0.057678,0.042477,0.025772,0.088589,0.048731,0.017984,0.103544,0.041915,0.047357,0.019696,0.064273,0.081304,0.052203,0.019736,0.117749,0.046748,0.044376,0.006557,0.026903,0.01433,0.031644,0.030436,0.060421,0.070799,0.048246,0.039126,0.025216,0.035766,0.011707,0.066926,0.017358,0.012629,0.033196,0.106537,0.037611,0.067984,0.056154,0.03547,0.048625,0.028811,0.038434,0.007404,0.071416,0.02967,0.052409,0.040859,0.025788,0,0.029995,0.079031,0.049951,0.038903,0.123787,0.092659,0.11072,0.136975,0.052517,0.148255,0.052176,0.058429,0.155733,cluster0
33,0.04188,0.051894,0.064906,0.227778,0.058231,0.021822,0.07358,0.053949,0.043073,0.097103,0.119606,0.0893,0.070022,0.033956,0.053836,0.033849,0.043292,0.050529,0.107156,0.058873,0.057503,0.050733,0.064457,0.055613,0.121296,0.062113,0.051895,0.105409,0.087265,0.079636,0.050046,0.083738,0.09943,1,0.105031,0.079686,0.048167,0.076629,0.103897,0.020728,0.059414,0.043571,0.058402,0.069078,0.034149,0.035578,0.047597,0.037009,0.049203,0.047673,0.053301,0.049305,0.015272,0.043265,0.045445,0.040352,0.034864,0.038804,0.109245,0.076159,0.090619,0.047557,0.055577,0.084268,0.084895,0.102448,0.027629,0.05119,0.07138,0.036336,0.061885,0.050368,0.06196,0.114686,0.058967,0.045684,0.048858,0.04478,0.086547,0.065854,0.038078,0.399399,0.071404,0.083671,0.018977,0.028548,0.044235,0.04579,0.03775,0.048573,0.028458,0.060763,0.042185,0.0556,0.147871,0,0.072984,0.088879,0.036549,0.022417,0.067615,0.086519,0.051529,0.066208,0.045623,0.039872,0.024705,0.063854,0.057143,0.084792,0.23012,0.252791,0.051544,0.058802,0,0.028935,0.072227,0.042164,0.064336,0.087103,0.092579,0.117491,0.063495,0.113989,0.224745,0.100666,0.061062,0.073284,cluster0
34,0.357228,0.253165,0.036024,0.141905,0.022199,0.021392,0.049307,0.033816,0.221676,0.365401,0.035097,0.403609,0.046499,0.043689,0.124325,0.032663,0.029707,0.247303,0.511266,0.153516,0.055489,0.040169,0.325096,0.315741,0.25453,0.235943,0.128303,0.187288,0.520775,0.060272,0.07393,0.06901,0.141539,0.105031,1,0.240263,0.172148,0.044526,0.072216,0.324473,0.084938,0.048585,0.123918,0.597903,0.17575,0.013079,0.063096,0.101583,0.046041,0.128517,0.049695,0.028194,0.026199,0.009278,0.014993,0.023075,0.023259,0.027232,0.088667,0.079842,0.086697,0.040792,0.30816,0.226353,0.556545,0.388928,0.020313,0.034363,0.058958,0.032808,0.242661,0.046083,0.032951,0.154433,0.044798,0.072184,0.006985,0.032501,0.051037,0.056486,0.026129,0.103718,0.093482,0.091798,0.010852,0.031165,0.023714,0.044513,0.079151,0.218733,0.021969,0.039922,0.043802,0.050672,0.097241,0,0.081864,0.035356,0.01045,0.024722,0.461651,0.038303,0.088398,0.080883,0.041579,0.04627,0.098007,0.040637,0.036761,0.053032,0.039281,0.131834,0.096225,0.048497,0,0.018615,0.05679,0.046499,0.055184,0.238599,0.273827,0.210717,0.560817,0.043455,0.058417,0.093542,0.056405,0.166578,cluster1
35,0.501033,0.468193,0.063246,0.056739,0.065073,0.062705,0.163239,0.014731,0.234438,0.226081,0.063311,0.174748,0.080178,0.068301,0.0441,0.070088,0.044394,0.320038,0.16641,0.420745,0.165845,0.046176,0.555224,0.44808,0.123016,0.117589,0.133643,0.115813,0.173553,0.005543,0.075664,0.081596,0.105131,0.079686,0.240263,1,0.39578,0.125765,0.099617,0.104234,0.067371,0.074753,0.476442,0.248918,0.101015,0.024055,0.281589,0.188296,0.052926,0.120873,0.032905,0.019446,0.040658,0.034128,0.03309,0.066844,0.045835,0.050087,0.109802,0.075094,0.140214,0.109024,0.319404,0.131193,0.215249,0.228968,0.070052,0.0158,0.12043,0.126718,0.146447,0.111246,0.036656,0.210113,0.071764,0.048365,0.131677,0.040757,0.028801,0.059585,0.036044,0.073704,0.042243,0.092094,0.022454,0.132042,0.058882,0.057791,0.089333,0.267246,0.026937,0.131555,0.126098,0.028782,0.08165,0.013363,0.043178,0.077729,0.021622,0.030313,0.169605,0.033023,0.094227,0.056974,0.023617,0.049952,0.029231,0.077991,0.050709,0.079426,0.058249,0.057428,0.147087,0.042815,0,0.042796,0.080713,0.067706,0.095154,0.177865,0.559038,0.117954,0.25178,0.062441,0.096699,0.019852,0.094481,0.130066,cluster1
36,0.32643,0.216894,0.015019,0.044014,0.012726,0.012263,0.01809,0.005441,0.175083,0.135538,0.024763,0.099078,0.020732,0.022262,0.01629,0,0.015138,0.198766,0.122942,0.209973,0.150799,0.015351,0.327929,0.236124,0.056802,0.060501,0.048033,0.082271,0.102251,0.018427,0.007291,0.021529,0.044383,0.048167,0.172148,0.39578,1,0.042135,0.032883,0.101921,0.045445,0.022852,0.294221,0.139982,0.062688,0.006664,0.113473,0.160139,0.052786,0.031255,0.036464,0.007183,0.020025,0.009455,0.018335,0.028219,0.015238,0.013876,0.013862,0.038835,0.050271,0.033128,0.255058,0.069785,0.115292,0.176622,0.036228,0.005837,0.036398,0.022569,0.096601,0.017612,0.035747,0.113188,0.017673,0.018917,0.03915,0.018066,0.021278,0.030476,0.022468,0.067264,0.041885,0.051029,0,0.047641,0.018126,0.016011,0.060498,0.127379,0.018657,0.067808,0.029112,0.045565,0.019389,0,0.073614,0.020268,0,0.004199,0.12412,0.032936,0.018427,0.028938,0.018694,0.006151,0.004049,0.024308,0.009366,0.013898,0.031525,0.103417,0.019878,0.038551,0,0.009485,0.042091,0.019745,0.042179,0.116053,0.353711,0.079362,0.186762,0.044286,0.00893,0.032999,0.05851,0.05285,cluster1
37,0.064816,0.086427,0.161857,0.031945,0.239023,0.211449,0.130897,0.095504,0.119994,0.113819,0.144869,0.0208,0.158681,0.197416,0.040128,0.051248,0.080403,0.075603,0.048671,0.057047,0.039178,0.193802,0.099933,0.083398,0.05247,0.030093,0.073949,0.045598,0.042729,0.039718,0.141441,0.169043,0.025624,0.076629,0.044526,0.125765,0.042135,1,0.160557,0.025106,0.101949,0.195265,0.093076,0.076063,0.020681,0.080031,0.047169,0.035861,0.162535,0.028871,0.056139,0.126074,0.036996,0.078605,0.097386,0.247637,0.215832,0.188,0.086791,0.087121,0.033772,0.073803,0.048083,0.059092,0.033052,0.075831,0.019123,0.03774,0.132887,0.055593,0.092804,0.065074,0.061539,0.097088,0.075503,0.072808,0.069041,0.03755,0.042586,0.09384,0.0761,0.04882,0.018208,0.098988,0.022986,0.022004,0.043533,0.073949,0.091447,0.132374,0.103406,0.162855,0.086055,0.079972,0.083582,0,0.0408,0.048366,0.140184,0.042667,0.05569,0.094653,0.045392,0.097204,0.058714,0.065338,0.071068,0.199592,0.147077,0.098423,0.055468,0.039192,0.150569,0.186273,0,0.105142,0.068043,0.036478,0.084419,0.154849,0.116001,0.107809,0.093535,0.074147,0.065992,0.030482,0.108096,0.066573,cluster2
38,0.032675,0.048397,0.046918,0.029464,0.06531,0.049253,0.082749,0.122027,0.15501,0.079733,0.049729,0.05728,0.073357,0.053648,0.025445,0.044566,0.048133,0.041743,0.049967,0.033073,0.04101,0.054807,0.06563,0.060436,0.17491,0.152655,0.088423,0.068291,0.115709,0.041118,0.058571,0.079266,0.061278,0.103897,0.072216,0.099617,0.032883,0.160557,1,0.004548,0.149933,0.093699,0.04047,0.055121,0.065944,0.03569,0.034182,0.038982,0.070671,0.023911,0.046785,0.028851,0.036864,0.034811,0.055231,0.075561,0.034002,0.043349,0.113417,0.044566,0.091778,0.04957,0.066205,0.184915,0.053226,0.139881,0.051967,0.087909,0.105582,0.092325,0.080186,0.053052,0.072876,0.175352,0.051758,0.12874,0.073857,0.066517,0.102079,0.078204,0.051806,0.02573,0.021441,0.090522,0.049972,0.052394,0.099495,0.099141,0.055225,0.11085,0.054953,0.103265,0.089646,0.082355,0.058407,0,0.054206,0.098364,0.032081,0.075894,0.045105,0.031847,0.049341,0.100379,0.102617,0.086464,0.051501,0.06328,0.037618,0.077527,0.064314,0.031952,0.095807,0.045658,0,0.050796,0.066919,0.089879,0.032941,0.161541,0.082662,0.062501,0.054226,0.079672,0.113579,0,0.088642,0.012865,cluster0
39,0.218587,0.107062,0.067862,0.103497,0.016429,0.039578,0.011677,0.005269,0.076559,0.2227,0.047952,0.235469,0.068825,0.060354,0.105153,0.03223,0.007328,0.113208,0.204065,0.041857,0.073005,0,0.170215,0.174832,0.109996,0.139691,0.108517,0.076472,0.292297,0.023789,0.042359,0.083383,0.085947,0.020728,0.324473,0.104234,0.101921,0.025106,0.004548,1,0.050288,0.038722,0.023415,0.255128,0.069369,0.012906,0.054935,0.018794,0.045431,0.103757,0.017653,0,0.029084,0.036619,0.026629,0.047815,0.029508,0.044786,0.04474,0.128921,0.02655,0.030189,0.120959,0.106985,0.261755,0.178239,0.010022,0.011303,0.040277,0,0.209516,0.017052,0.059784,0.068887,0.038501,0.036632,0.013784,0.008746,0.020602,0.059017,0.029006,0.04652,0.090653,0.009882,0.016062,0.00659,0.02808,0.069761,0.031951,0.148002,0.028904,0.049241,0.028188,0.052942,0.093867,0.028677,0.078404,0.032707,0,0.032526,0.247226,0.04252,0.023789,0.050944,0.028961,0.029777,0.070571,0.041842,0.054411,0.044854,0.034884,0.097566,0.06159,0.017228,0,0.036736,0.03566,0.015294,0.04084,0.2069,0.105378,0.198885,0.230942,0.00536,0,0.127804,0.029817,0.139561,cluster1
40,0.07338,0.047213,0.074103,0.049444,0.086334,0.09832,0.064152,0.037755,0.104499,0.064594,0.057271,0.070828,0.104119,0.119451,0.035164,0.051325,0.038511,0.054083,0.048744,0.062846,0.078473,0.052074,0.059424,0.067461,0.073568,0.055971,0.051842,0.039578,0.060811,0.073872,0.091063,0.119504,0.025662,0.059414,0.084938,0.067371,0.045445,0.101949,0.149933,0.050288,1,0.14799,0.052201,0.118074,0.078707,0.043158,0.057737,0.053872,0.135649,0.074352,0.070279,0.046518,0.055577,0.056855,0.042405,0.140321,0.075185,0.077024,0.096895,0.092384,0.13952,0.063097,0.055378,0.11567,0.091948,0.149589,0.081394,0.053996,0.200432,0.062636,0.042897,0.032586,0.042089,0.133135,0.053136,0.078751,0.01317,0.062677,0.101704,0.108078,0.025405,0.048893,0.022794,0.12038,0.007673,0.078704,0.060366,0.155527,0.035616,0.114896,0.062137,0.098801,0.072718,0.033723,0.092677,0,0.112368,0.085939,0.022168,0.182578,0.0853,0.074482,0.04546,0.167928,0.338975,0.119492,0.164825,0.094949,0.051988,0.089999,0.061106,0.039251,0.102982,0.065842,0,0.0702,0.063277,0.03288,0.065035,0.100547,0.094876,0.060463,0.091593,0.064016,0.024784,0.030528,0.062676,0.031114,cluster0
41,0.049674,0.034623,0.216012,0.033273,0.369515,0.292846,0.117818,0.0443,0.101156,0.063531,0.171357,0.025665,0.352037,0.268232,0.030945,0.04065,0.036971,0.028556,0.032172,0.035194,0.046038,0.412428,0.055046,0.056539,0.043931,0.022733,0.065174,0.048224,0.03964,0.050006,0.427392,0.276933,0.047424,0.043571,0.048585,0.074753,0.022852,0.195265,0.093699,0.038722,0.14799,1,0.032812,0.07374,0.04739,0.151918,0.055429,0.023704,0.27217,0.058161,0.089059,0.368427,0.220088,0.215528,0.164195,0.442244,0.669902,0.297489,0.106586,0.135499,0.133941,0.042834,0.033902,0.066283,0.064732,0.081009,0.016854,0.059396,0.077608,0.020415,0.031458,0.021507,0.058204,0.110578,0.030574,0.064168,0.03477,0.051479,0.066404,0.177814,0.044713,0.035204,0.018053,0.074778,0,0.033245,0.032464,0.084726,0.062685,0.088147,0.060757,0.106267,0.040292,0.048224,0.076295,0,0.053937,0.045376,0.201579,0.041022,0.072178,0.190676,0.065008,0.111369,0.070009,0.060088,0.049448,0.281451,0.175373,0.116915,0.065996,0.045335,0.090625,0.470776,0,0.254828,0.096377,0.028935,0.097294,0.127475,0.057933,0.083613,0.060452,0.065348,0.043621,0,0.082733,0.035204,cluster2
42,0.424021,0.508049,0.028753,0.018056,0.004873,0.023477,0.08658,0.021877,0.090825,0.094356,0.037925,0.041385,0.010206,0.025572,0.012475,0.006373,0.004347,0.282038,0.050436,0.390159,0.102849,0.005878,0.632982,0.231342,0.022836,0.040094,0.036782,0.01134,0.025168,0.0635,0,0.037095,0.015932,0.058402,0.123918,0.476442,0.294221,0.093076,0.04047,0.023415,0.052201,0.032812,1,0.104042,0.010287,0.015311,0.195515,0.122632,0.04716,0.010258,0.052357,0.008251,0.011501,0.010861,0.021061,0.024311,0.017504,0.047818,0.053077,0.031863,0.089242,0.06939,0.170405,0.04342,0.045666,0.074294,0.059448,0.010056,0.067691,0.051848,0.048824,0.04046,0.011199,0.165305,0.032988,0.014486,0.036794,0.015564,0.020368,0.005835,0.020073,0.033113,0.011321,0.061546,0.009528,0.085995,0.012492,0.064369,0.094762,0.149975,0.012859,0.097361,0.070225,0.031404,0.025984,0.01701,0.029595,0.038802,0.009175,0.019293,0.044809,0.021018,0.021167,0.06648,0.034358,0.010598,0.013954,0.027922,0,0.045231,0.020692,0.039597,0.004567,0.023844,0,0.010895,0.024175,0.040825,0.0323,0.082523,0.451975,0.048262,0.126649,0.025435,0.020515,0,0.024761,0.027594,cluster1
43,0.325751,0.209586,0.070491,0.13649,0.029864,0.028778,0.010613,0.019155,0.192184,0.366266,0.024213,0.406895,0.041703,0.067916,0.152916,0.026039,0.035524,0.256093,0.443075,0.144928,0.016589,0.036026,0.297514,0.321881,0.249938,0.212972,0.140901,0.158316,0.439921,0.021622,0.042777,0.055576,0.104156,0.069078,0.597903,0.248918,0.139982,0.076063,0.055121,0.255128,0.118074,0.07374,0.104042,1,0.199655,0.00782,0.026629,0.113881,0.048174,0.110022,0.042786,0,0.011748,0.005547,0.021514,0.016556,0.04172,0.048847,0.065063,0.084626,0.112611,0.027438,0.32371,0.214947,0.601767,0.396974,0.006073,0.010273,0.042708,0.008827,0.231234,0.056829,0.011439,0.12712,0.041473,0.040693,0.025057,0.015899,0.016645,0.04172,0.002929,0.078926,0.063602,0.068857,0,0.023958,0.021268,0.01409,0.045174,0.216723,0.013135,0.085531,0.05124,0.058812,0.102379,0.017376,0.047507,0.031709,0,0.009854,0.411953,0.012882,0.100902,0.061736,0.013161,0.018043,0.085523,0.050706,0.054948,0.027179,0.033468,0.102678,0.069973,0.052194,0,0.033389,0.05865,0.041703,0.074238,0.224796,0.240671,0.147899,0.467328,0.02923,0.031435,0.090347,0.061428,0.16349,cluster1
44,0.116797,0.054273,0.025555,0.084253,0.043307,0.031298,0.01539,0.024305,0.08649,0.120553,0.0158,0.086208,0.068034,0.039773,0.076225,0,0.053124,0.099473,0.15129,0.047287,0.030069,0.019591,0.094915,0.128509,0.134103,0.106904,0.097054,0.10499,0.170877,0.023516,0.027915,0.071434,0.159298,0.034149,0.17575,0.101015,0.062688,0.020681,0.065944,0.069369,0.078707,0.04739,0.010287,0.199655,1,0.01701,0.028962,0.068121,0.037424,0.108263,0.031023,0.018334,0.012778,0.042231,0.052646,0.018006,0.012964,0.035417,0.029484,0.141598,0.052489,0.022381,0.156104,0.359939,0.192792,0.507937,0.046232,0.022345,0.079627,0.044801,0.064105,0.028094,0.043545,0.033016,0.028191,0.032187,0.004542,0.051875,0.040731,0.058338,0.05416,0.073577,0.088039,0.03256,0,0.013028,0.032383,0.02554,0.077205,0.09347,0.052381,0.07788,0.044582,0.046519,0.028868,0,0.028183,0.05604,0.010193,0.03751,0.190076,0.023351,0.039193,0.063787,0.0334,0.035321,0.015502,0.051701,0,0.047295,0.030652,0.027072,0.025367,0.030275,0,0.048418,0.040286,0.040316,0.044856,0.098735,0.101496,0.053618,0.163678,0.06358,0.034188,0,0.078598,0.122628,cluster1
45,0.034767,0.024233,0.114105,0,0.153082,0.209624,0.045812,0.046509,0.032182,0.039005,0.141099,0,0.157512,0.20296,0.061882,0.010537,0.028752,0.007403,0.033359,0.005865,0.017901,0.126351,0,0.013191,0.010789,0.022099,0.030411,0.031252,0.009248,0.046666,0.138489,0.143122,0.031612,0.035578,0.013079,0.024055,0.006664,0.080031,0.03569,0.012906,0.043158,0.151918,0.015311,0.00782,0.01701,1,0.021553,0,0.10026,0.042403,0.051944,0.300161,0.294771,0.089792,0.313423,0.133996,0.212246,0.19328,0.043883,0.094837,0.01736,0.011104,0.004943,0.016569,0,0.0189,0.01966,0.005543,0.039504,0.023814,0.007339,0,0.043207,0.018427,0.033567,0.029941,0.02028,0.025736,0.020207,0.125418,0.047417,0.018251,0.070196,0.033923,0,0.032317,0.041313,0.015205,0.031339,0.018146,0,0.048297,0.022118,0.112509,0.036827,0,0.062919,0.022456,0.136536,0.023927,0.033679,0.250229,0,0.01499,0.014203,0.005841,0.007691,0.189808,0.195681,0.048394,0.014256,0.005037,0.037755,0.168975,0,0.036032,0.04497,0.022502,0.026705,0.052483,0.023852,0.026601,0.042739,0.021029,0.016961,0.020892,0.052641,0.018251,cluster2
46,0.310783,0.453868,0.01619,0.050836,0.034296,0,0.151131,0.026397,0.127855,0.066413,0.02002,0.072822,0.038313,0.007199,0.026341,0.125592,0.09179,0.157551,0.099398,0.244658,0.01524,0,0.284263,0.376197,0.032147,0.026339,0.02589,0.037249,0.03543,0.009932,0.017685,0.080069,0.044854,0.047597,0.063096,0.281589,0.113473,0.047169,0.034182,0.054935,0.057737,0.055429,0.195515,0.026629,0.028962,0.021553,1,0.015694,0.037936,0.01444,0.058963,0.011615,0.01619,0.030577,0.096354,0.062741,0.008213,0.044876,0.04234,0.062796,0.081288,0.135494,0.101003,0.061123,0.025714,0.060337,0.050211,0.033032,0.140131,0.154082,0.062482,0.028478,0.028901,0.128117,0.132167,0.05098,0.207181,0.007303,0.022937,0.057493,0.064588,0.031076,0.015936,0.070136,0.053649,0.038518,0.06448,0.090613,0.035573,0.128733,0.012067,0.216549,0.112979,0.081047,0.088831,0.023946,0.047613,0.081932,0,0.027159,0.034406,0.02367,0.019864,0.059554,0.024183,0.054701,0.091666,0.043673,0.015145,0.056181,0.033984,0.034303,0.186427,0,0,0.030675,0.076569,0.089397,0.045469,0.083404,0.331663,0.037744,0.058216,0.080561,0.01444,0.035573,0.079672,0.093228,cluster1
47,0.122359,0.082344,0.020771,0.026088,0.005867,0,0.025019,0,0.109355,0.147689,0.011416,0.087199,0.012288,0,0.03004,0.015346,0.020936,0.204826,0.060726,0.089681,0.110797,0,0.121566,0.168085,0.054991,0.038619,0.127325,0.040962,0.060606,0.025485,0.020168,0.020843,0.026855,0.037009,0.101583,0.188296,0.160139,0.035861,0.038982,0.018794,0.053872,0.023704,0.122632,0.113881,0.068121,0,0.015694,1,0.040558,0.061752,0.01681,0,0.020771,0.006538,0.031697,0.009757,0.007025,0.006397,0.021302,0.030691,0.037923,0.032341,0.701902,0.064343,0.087973,0.127297,0.021473,0.008072,0.043148,0.020809,0.080161,0.054804,0.022472,0.082743,0.021387,0.034883,0.034456,0.012493,0.034332,0.007025,0.020716,0.026579,0.030668,0.05293,0,0.05177,0.025068,0.011072,0.091277,0.070467,0.015482,0.077368,0.048316,0.012604,0.049162,0,0.015271,0.05139,0,0.011615,0.098092,0.015184,0.042475,0.032745,0.015513,0.025519,0.0056,0.011206,0,0.041645,0.010381,0.047676,0.027492,0.008203,0,0.013118,0.040022,0.027308,0.058335,0.045858,0.167888,0.051652,0.099584,0.01914,0.01235,0,0.051108,0.099673,cluster1
